city,max_checkins,locations,total_checkins,UHS,latitude,longitude
"Killeen, Texas",584892,345,1041711,0.8671330148188893,31.11712,-97.7278
"Rockford, Illinois",487917,338,1354062,0.8667535164564104,42.27113,-89.094
"Baytown, Texas",315053,379,625633,0.8667413643461902,29.7355,-94.97743
"Colorado Springs, Colorado",2545331,326,3848911,0.8663887005960906,38.83388,-104.82136
"Warwick, Rhode Island",85777,292,336266,0.866290377260859,41.7001,-71.41617
"Corona, California",750558,302,1330245,0.865312780728362,33.87529,-117.56644
"Albany, Georgia",324749,323,625118,0.864451191615023,42.65258,-73.75623
"Topeka, Kansas",444512,265,858187,0.8641100366237195,39.04833,-95.67804
"Jersey City, New Jersey",1481481,305,2349711,0.8636006725933529,40.72816,-74.07764
"Inglewood, California",941227,338,1928048,0.8633550616997088,33.96168,-118.35313
"Abilene, Texas",499551,308,915780,0.8632575509401822,32.44874,-99.73314
"Independence, Missouri",268382,343,565471,0.8630451428985748,39.09112,-94.41551
"Atlanta, Georgia",8906494,326,23864876,0.8626463007811145,33.749,-84.38798
"Sterling Heights, Michigan",49463,372,370822,0.8623598384130391,42.58031,-83.0302
"Anchorage, Alaska",1508553,289,3053340,0.8622701697157866,61.21806,-149.90028
"Garland, Texas",503099,364,864777,0.8616660711374147,32.91262,-96.63888
"Memphis, Tennessee",3133995,330,8227842,0.8600616054610675,35.14953,-90.04898
"Durham, North Carolina",1016828,320,2631029,0.8599699965298748,35.99403,-78.89862
"Mesquite, Texas",373201,332,689381,0.8597945113079705,32.7668,-96.59916
"Coral Springs, Florida",388717,289,870838,0.8584042037669464,26.27119,-80.2706
"Jurupa Valley, California",76037,254,188883,0.8582826405764415,33.99251,-117.51644
"Buena Park, California",406012,308,1724013,0.8576814675991422,33.86751,-117.99812
"West Covina, California",346160,317,2020449,0.8575207787971881,34.06862,-117.93895
"Rock Hill, South Carolina",309351,331,676021,0.8574866757097782,34.76954,-92.26709
"High Point, North Carolina",324515,309,734510,0.8554927774979237,35.95569,-80.00532
"Greensboro, North Carolina",1234968,320,2600367,0.8552777357965241,36.07264,-79.79198
"Glendale, Arizona",606786,361,1326252,0.8550690215735772,33.53865,-112.18599
"Longview, Texas",333232,345,856589,0.8549689524381004,32.5007,-94.74049
"Palatine, Illinois",137354,301,605987,0.8547460589088545,42.1103,-88.03424
"Bloomington, Minnesota",231967,342,570599,0.8543916130242079,39.16533,-86.52639
"Joliet, Illinois",358224,275,984965,0.8533815922393182,41.52519,-88.0834
"Peoria, Arizona",334807,303,725708,0.8533735331565864,40.69365,-89.58899
"Greenville, North Carolina",430391,229,1100670,0.8531676160883825,34.85262,-82.39401
"Lake Forest, California",194817,264,400717,0.8529810315010344,33.64697,-117.68922
"Houston, Texas",12240654,399,26226834,0.8525328676728575,29.76328,-95.36327
"Redding, California",444494,313,1057254,0.851825578337845,40.58654,-122.39168
"Jonesboro, Arkansas",295277,236,586550,0.8502020288125479,35.8423,-90.70428
"Mount Pleasant, South Carolina",273903,294,639737,0.8495881901468885,43.59781,-84.76751
"Kent, Washington",344631,297,1025792,0.8493369026079362,39.15817,-75.52437
"Greeley, Colorado",337153,334,757734,0.8492782427606521,41.56744,-98.52124
"Las Cruces, New Mexico",567202,326,1260600,0.8492146596858638,32.31232,-106.77834
"Aurora, Illinois",369276,293,1153725,0.8487915231099266,39.72943,-104.83192
"Palm Bay, Florida",13429,287,99141,0.8485086896440424,28.03446,-80.58866
"Odessa, Texas",503465,353,1093353,0.8484414457178971,31.84568,-102.36764
"O'Fallon, Missouri",141241,332,488751,0.8483031236764733,38.81061,-90.69985
"Lawton, Oklahoma",330750,321,703502,0.8482122296738318,34.60869,-98.39033
"Rapid City, South Dakota",470734,313,1056941,0.8476452327991818,44.08054,-103.23101
"Madison, Wisconsin",1726703,320,5094708,0.8474540640994538,43.07305,-89.40123
"San Marcos, California",273846,313,1093073,0.8467513148710104,33.14337,-117.16614
"Carrollton, Texas",316714,290,765885,0.8463777198926732,32.95373,-96.89028
"Compton, California",581393,327,1158947,0.8457824214567189,33.89585,-118.22007
"St. George, Utah",509689,421,1117557,0.8450083530415003,17.71775,-64.83042
"Menifee, California",88385,343,587127,0.8449705089358861,37.94138,-83.59887
"Phoenix, Arizona",5377320,342,12923139,0.844714120926812,33.44838,-112.07404
"Deerfield Beach, Florida",460797,295,1075436,0.8442789715055103,26.31841,-80.09977
"Flint, Michigan",420573,303,1054975,0.8439726059859238,43.01253,-83.68746
"Jackson, Mississippi",776125,304,1689688,0.8431473739530612,32.29876,-90.18481
"Billings, Montana",490357,346,1018045,0.8420757432137086,45.78329,-108.50069
"Meridian, Idaho",228647,327,503429,0.8419896350826035,32.36431,-88.70366
"Long Beach, California",2927233,352,8892877,0.8412051577908927,33.76696,-118.18923
"Hartford, Connecticut",696804,343,3138189,0.8401049140125085,41.76371,-72.68509
"Surprise, Arizona",331258,309,943880,0.8401004364961647,33.63059,-112.33322
"Canton, Ohio",322234,299,823714,0.8400439958529295,40.79895,-81.37845
"Lewisville, Texas",305306,355,900014,0.8397636036772761,33.04623,-96.99417
"Bloomington, Indiana",738657,354,2544388,0.8396258746700582,39.16533,-86.52639
"Rialto, California",251670,341,692647,0.8395748483715371,34.1064,-117.37032
"Iowa City, Iowa",616602,325,1729617,0.83935403040095,41.66113,-91.53017
"San Jose, California",3343477,305,8282801,0.8388586179964966,14.96823,145.61998
"Loveland, Colorado",325693,275,630178,0.8386344810513855,39.26895,-84.26383
"Cary, North Carolina",449374,298,808087,0.8378318176136975,35.79154,-78.78112
"Fort Worth, Texas",2776762,246,6664963,0.8371455325408408,32.72541,-97.32085
"San Antonio, Texas",7459227,384,29367647,0.836941379743498,29.42412,-98.49363
"Yuma, Arizona",517132,296,1176572,0.8366457811336663,32.72532,-114.6244
"Reno, Nevada",1384583,344,6193447,0.8361295414330663,39.52963,-119.8138
"Layton, Utah",20816,353,323923,0.8348064200442697,41.06022,-111.97105
"Corpus Christi, Texas",1605010,284,4410219,0.8345256777497897,27.80058,-97.39638
"Hesperia, California",260057,268,520200,0.8339811610918877,34.42639,-117.30088
"Springdale, Arkansas",220325,363,543543,0.8332349050581095,36.18674,-94.12881
"Decatur, Illinois",210571,256,500348,0.8330641873256214,39.84031,-88.9548
"Akron, Ohio",611114,348,1862366,0.831922941033073,41.08144,-81.51901
"Beaumont, Texas",504444,348,1187953,0.8312306968373327,30.08605,-94.10185
"Waterbury, Connecticut",304742,334,795285,0.8312013932112388,41.55815,-73.0515
"Sugar Land, Texas",434571,206,965750,0.8299922340150142,29.61968,-95.63495
"Gainesville, Florida",1224683,357,2479386,0.8299869403150619,29.65163,-82.32483
"Springfield, Massachusetts",517277,335,1583816,0.8298558670956727,39.80172,-89.64371
"Lakeland, Florida",747585,311,1909697,0.8297206310739348,28.03947,-81.9498
"Murfreesboro, Tennessee",572369,306,1139474,0.8296591234201044,35.84562,-86.39027
"Pueblo, Colorado",382701,329,881132,0.8291164093461593,38.25445,-104.60914
"Fishers, Indiana",206068,255,712158,0.8288230982450524,39.95559,-86.01387
"Torrance, California",552992,346,3134096,0.8286236286316693,33.83585,-118.34063
"Clifton, New Jersey",225157,318,557656,0.8284497970074741,40.85843,-74.16376
"Aurora, Colorado",239951,313,795263,0.8282844794740859,39.72943,-104.83192
"Wyoming, Michigan",124605,316,432347,0.8275204870162162,43.00024,-107.5009
"Oceanside, California",1044473,326,2988181,0.8274866883900273,33.19587,-117.37948
"Knoxville, Tennessee",1589922,352,4728239,0.8268566796221596,35.96064,-83.92074
"Union City, New Jersey",158634,254,517150,0.8267040510490187,54.68916,25.2798
"Murrieta, California",385861,306,1132095,0.8264288774351976,33.55391,-117.21392
"Stockton, California",784066,332,2137201,0.8262788572530145,37.9577,-121.29078
"Antioch, California",278028,360,614106,0.8260398042031831,38.00492,-121.80579
"Nampa, Idaho",17656,276,68630,0.8259361795133323,43.54072,-116.56346
"Concord, North Carolina",313057,276,509944,0.8252514001537423,43.20814,-71.53757
"Wilmington, Delaware",534372,231,1195674,0.8248351975538483,39.74595,-75.54659
"Indio, California",405367,301,1152301,0.824785364240767,33.7207,-116.21677
"Newton, Massachusetts",232091,313,550197,0.8247627667908041,33.59678,-83.86018
"Fargo, North Dakota",484343,318,1283651,0.8241866363988343,46.87719,-96.7898
"South Bend, Indiana",551995,335,1477783,0.8239558852686761,41.68338,-86.25001
"Reading, Pennsylvania",290530,318,1245268,0.8237303134746898,40.33565,-75.92687
"Rochester, Minnesota",418807,336,1447423,0.8230544906361167,43.15478,-77.61556
"Kennewick, Washington",237140,281,561858,0.8228983123849798,46.21125,-119.13723
"Newark, New Jersey",1323788,372,4826328,0.8228632616763718,40.73566,-74.17237
"Louisville/Jefferson County, Kentucky",2697232,340,7664395,0.8219395007694671,38.25424,-85.75941
"Newport Beach, California",1555895,365,4526494,0.8216566729128548,33.61891,-117.92895
"Oxnard, California",554469,342,1304946,0.8212071610626034,34.1975,-119.17705
"El Cajon, California",291182,399,1466057,0.8209837680253905,32.79477,-116.96253
"Rochester, New York",1419758,335,3049070,0.8194908611478254,43.15478,-77.61556
"Sioux Falls, South Dakota",701667,353,1430662,0.8191047221496063,43.54997,-96.70033
"Syracuse, New York",907466,357,2609523,0.8189374073345972,43.04812,-76.14742
"Hillsboro, Oregon",288662,324,576525,0.8180686006677941,45.52289,-122.98983
"St. Louis, Missouri",2907223,369,12146302,0.8178229060993214,38.62727,-90.19789
"Manchester, New Hampshire",444036,170,1336393,0.8176038036715247,42.99564,-71.45479
"Chico, California",480555,327,1582120,0.8168198366748414,39.72849,-121.83748
"Everett, Washington",381531,353,1174920,0.8163917543322099,47.97898,-122.20208
"Clearwater, Florida",230087,303,954215,0.8158842608846015,27.96585,-82.8001
"Mount Vernon, New York",148652,359,1036832,0.8158062251165088,40.9126,-73.83708
"Detroit, Michigan",2819124,329,15052041,0.8156086606460878,42.33143,-83.04575
"Waukesha, Wisconsin",204824,301,744357,0.8143525217066542,43.01168,-88.23148
"Allentown, Pennsylvania",515448,312,1594266,0.8140554963851704,40.60843,-75.49018
"Roseville, California",421105,300,1450902,0.8133650653179884,38.75212,-121.28801
"Hoover, Alabama",226354,289,627816,0.8131841176395632,33.40539,-86.81138
"Trenton, New Jersey",304438,348,1034020,0.8130287615326589,40.21705,-74.74294
"Pasadena, Texas",382142,367,851861,0.8123473195744376,29.69106,-95.2091
"Pembroke Pines, Florida",462415,366,1589248,0.811839939392719,26.00315,-80.22394
"Fayetteville, Arkansas",601178,318,1801176,0.8116958031863627,36.06258,-94.15743
"Boulder, Colorado",1411833,320,3436771,0.8109553997051302,40.01499,-105.27055
"Rancho Cucamonga, California",559432,380,1446118,0.8105002496338473,34.1064,-117.59311
"El Paso, Texas",183177,284,1153512,0.8100669954018683,31.75872,-106.48693
"Hammond, Indiana",170674,305,400566,0.8099439293399839,41.58337,-87.50004
"Cambridge, Massachusetts",1256443,356,5160662,0.8098736169894483,42.3751,-71.10561
"Hemet, California",266281,328,618703,0.8096000827537607,33.74761,-116.97307
"San Francisco, California",13979648,341,25636586,0.8095263152433791,37.77493,-122.41942
"Frisco, Texas",608851,313,2067349,0.8091434973001655,33.15067,-96.82361
"Lafayette, Louisiana",704652,332,1613828,0.809071970494997,30.22409,-92.01984
"San Ramon, California",229324,258,689199,0.8085661760971795,37.77993,-121.97802
"Lawrence, Kansas",588011,296,1775445,0.808441827260208,38.97167,-95.23525
"Carmel, Indiana",275020,300,939090,0.808283551097339,39.97837,-86.11804
"St. Paul, Minnesota",1335422,319,4845597,0.8082706836742717,44.94441,-93.09327
"Lynwood, California",200633,329,1272948,0.8081516291317478,33.93029,-118.21146
"Portsmouth, Virginia",249810,330,1941709,0.8080886476809862,36.83543,-76.29827
"Huntsville, Alabama",835252,363,2255530,0.8080699436496078,34.7304,-86.58594
"Fort Myers, Florida",957129,289,2094104,0.8077855732093535,26.62168,-81.84059
"Schaumburg, Illinois",249751,316,855136,0.8069675466826329,42.03336,-88.08341
"Lauderhill, Florida",105217,248,352244,0.8068696698879186,26.14036,-80.21338
"New Bedford, Massachusetts",248611,295,917703,0.8066880025454859,41.63622,-70.93421
"Waterloo, Iowa",207161,296,496144,0.8066408139572382,42.49276,-92.34296
"Milpitas, California",338018,389,2209018,0.8057467164142619,37.42827,-121.90662
"Danbury, Connecticut",289634,321,786195,0.8056919720934373,41.39482,-73.45401
"Sioux City, Iowa",280489,325,1012228,0.8055240518934469,42.49999,-96.40031
"Macon, Georgia",545916,294,1714959,0.805345783776755,39.84031,-88.9548
"Richmond, California",233401,384,588631,0.804614435868991,37.55376,-77.46026
"Santa Clara, California",585001,317,1262673,0.8045242117317786,37.35411,-121.95524
"Deltona, Florida",11527,290,129781,0.8042702706867724,28.90054,-81.26367
"Apple Valley, California",14908,263,127141,0.8041859038390449,34.50083,-117.18588
"Norman, Oklahoma",518417,321,1927259,0.8039178958302958,35.22257,-97.43948
"Spokane Valley, Washington",142364,337,416192,0.8037348147009072,47.67323,-117.23937
"Albany, New York",676977,346,2509778,0.803217256665729,42.65258,-73.75623
"Bakersfield, California",1456819,326,3110214,0.8030203066412793,35.37329,-119.01871
"Augusta-Richmond County, Georgia",60714,281,439316,0.8028958653907438,33.47097,-81.97484
"Tallahassee, Florida",1417747,356,3247000,0.8028530951647674,30.43826,-84.28073
"Pomona, California",498626,264,1418179,0.8023077481756534,34.05529,-117.75228
"Berkeley, California",989033,334,3548899,0.8018788362249814,37.87159,-122.27275
"Auburn, Washington",240811,347,964986,0.8017463465791214,47.30732,-122.22845
"Concord, California",374797,330,1516921,0.8011682876036392,43.20814,-71.53757
"Livermore, California",332194,366,1397722,0.8011113798022783,37.68187,-121.76801
"Tracy, California",307274,315,758731,0.8008187354938707,37.73987,-121.42618
"Baldwin Park, California",212711,292,878059,0.8002639913718782,34.08529,-117.9609
"Flagstaff, Arizona",1189954,350,2580932,0.7986297198066435,35.19807,-111.65127
"Tulsa, Oklahoma",1585195,317,4918266,0.7984932087853728,36.15398,-95.99277
"Roanoke, Virginia",550582,338,1658262,0.7982387584109145,37.27097,-79.94143
"College Station, Texas",755446,397,2307805,0.7981514902688919,30.62798,-96.33441
"Santa Ana, California",868719,283,2460169,0.7976533319458948,33.74557,-117.86783
"Santa Maria, California",371933,345,1219062,0.7975131699618231,34.95303,-120.43572
"Bloomington, Illinois",272118,260,996955,0.796905577483437,39.16533,-86.52639
"Chino Hills, California",263183,368,1581742,0.796769005311865,33.9938,-117.75888
"Fairfield, California",336114,372,1378450,0.7965889223403098,41.05343,-73.53873
"Evanston, Illinois",354762,355,1513915,0.7964390338955621,42.04114,-87.69006
"Fort Wayne, Indiana",773657,301,1999019,0.7961219978399405,41.1306,-85.12886
"Somerville, Massachusetts",1256806,341,4231092,0.796105118962197,42.3876,-71.0995
"Green Bay, Wisconsin",576515,277,1366700,0.7956281554108436,44.51916,-88.01983
"St. Joseph, Missouri",197163,338,517162,0.7954316055704015,39.76861,-94.84663
"Pittsburgh, Pennsylvania",2875925,389,12055742,0.7952734058177423,40.44062,-79.99589
"Columbia, Missouri",653165,361,1859474,0.7951216311709656,34.00071,-81.03481
"New Britain, Connecticut",183254,287,565062,0.7947357989034831,41.66121,-72.77954
"Chino, California",273465,314,793493,0.794658554013709,34.01223,-117.68894
"Peoria, Illinois",249889,329,1306262,0.7931900338523206,40.69365,-89.58899
"Centennial, Colorado",152902,355,1339659,0.7931884158580653,39.57916,-104.87692
"Bethlehem, Pennsylvania",406905,350,2058034,0.7926010940538397,40.62593,-75.37046
"Whittier, California",513281,293,1664816,0.7925620609124372,33.97918,-118.03284
"Springfield, Missouri",1010508,317,2818893,0.7922968342537301,39.80172,-89.64371
"Merced, California",266307,375,1361378,0.7916471398832653,37.30216,-120.48297
"Manteca, California",223648,356,959727,0.791485495354408,37.79743,-121.21605
"Norwalk, Connecticut",269716,374,1077232,0.7909141206351092,41.1176,-73.4079
"Salinas, California",546163,313,1549108,0.790574963140078,18.01746,-66.25378
"Turlock, California",193031,343,748322,0.7905380304200598,37.49466,-120.84659
"Nashua, New Hampshire",276148,271,765623,0.7896170830813599,42.76537,-71.46757
"Vista, California",291719,361,989388,0.7896083235292929,32.64005,-117.0842
"Pharr, Texas",358314,364,1499426,0.7893987432524179,26.1948,-98.18362
"Wichita, Kansas",1173036,330,2964038,0.7890023677159335,33.91371,-98.49339
"Tuscaloosa, Alabama",454196,337,1295506,0.7887566711385359,33.20984,-87.56917
"Kirkland, Washington",296545,197,784020,0.7882247901839239,47.68149,-122.20874
"West Palm Beach, Florida",1444458,346,5470920,0.7880643474954853,26.71534,-80.05337
"Napa, California",766348,369,2669649,0.7878151772011976,38.29714,-122.28553
"Westland, Michigan",68243,361,713818,0.7869583002950332,42.3242,-83.40021
"Wichita Falls, Texas",384158,290,801286,0.7859453428613504,33.91371,-98.49339
"Miramar, Florida",105764,277,377835,0.7857821535855598,25.98731,-80.23227
"Sacramento, California",2737047,332,12827439,0.7847939873266987,38.58157,-121.4944
"Cape Coral, Florida",97614,263,659761,0.7844901411268627,26.56285,-81.94953
"Kansas City, Missouri",2393430,345,7562014,0.7844849268991039,39.09973,-94.57857
"Kalamazoo, Michigan",520664,351,1775402,0.7844606460959265,42.29171,-85.58723
"Winston-Salem, North Carolina",873276,334,2015461,0.7842319945660075,36.09986,-80.24422
"Escondido, California",458666,388,1755833,0.7829024742102466,33.11921,-117.08642
"Cleveland, Ohio",2512041,296,10307481,0.7826057598359871,41.4995,-81.69541
"Indianapolis, Indiana",3521778,359,11805113,0.7812723181895844,39.76838,-86.15804
"Missoula, Montana",526955,229,1174881,0.7807616260710659,46.87215,-113.994
"Bolingbrook, Illinois",56709,330,414113,0.7807337610748757,41.69864,-88.0684
"Brownsville, Texas",704601,278,2060154,0.7806299917384817,25.90175,-97.49748
"Oklahoma City, Oklahoma",2296808,338,7369632,0.7802719321670336,35.46756,-97.51643
"Denton, Texas",618386,383,2373894,0.780128767333335,33.21484,-97.13307
"Columbus, Ohio",3330358,342,9417771,0.779996349454664,39.96118,-82.99879
"Dallas, Texas",8450747,340,21644138,0.7796025880078938,32.78306,-96.80667
"Lansing, Michigan",90302,350,1116863,0.7794545973857134,42.73253,-84.55553
"Tucson, Arizona",213351,336,1101241,0.779045640327594,32.22174,-110.92648
"Norfolk, Virginia",1103583,312,3810996,0.7786161412921976,36.84681,-76.28522
"Ogden, Utah",386708,292,1105978,0.778413313827219,41.223,-111.97383
"Elgin, Illinois",236650,255,719572,0.7782056555841528,42.03725,-88.28119
"Westminster, California",243292,313,1499120,0.7763794759592294,39.83665,-105.0372
"Norwalk, California",272569,352,1299660,0.7755643783758829,41.1176,-73.4079
"Cedar Rapids, Iowa",449523,343,1461901,0.7754307576231222,42.00833,-91.64407
"Boise City, Idaho",1109592,289,2720648,0.7751645931410458,43.6135,-116.20345
"Buffalo, New York",780295,344,4139051,0.774937298429036,42.88645,-78.87837
"Paterson, New Jersey",529635,354,1431978,0.7745838274051696,40.91677,-74.17181
"Fort Lauderdale, Florida",2323709,299,5718103,0.7745243483721787,26.12231,-80.14338
"New Rochelle, New York",247857,337,1115622,0.774137655944397,40.91149,-73.78235
"Erie, Pennsylvania",544217,310,1335926,0.773756929650295,42.12922,-80.08506
"Lexington-Fayette, Kentucky",1383091,339,4211425,0.7737426168102246,37.98869,-84.47772
"Lawrence, Massachusetts",230498,361,766517,0.773634505170792,38.97167,-95.23525
"Richardson, Texas",335764,350,1441053,0.7729563034808574,32.94818,-96.72972
"Dearborn, Michigan",56684,311,354948,0.7729413885977664,42.32226,-83.17631
"Santa Rosa, California",688183,366,2210362,0.7727073664856706,30.63241,-87.03969
"Vallejo, California",457275,300,996794,0.7717101025889,38.10409,-122.25664
"Salt Lake City, Utah",2413080,339,7694338,0.7713720140706062,40.76078,-111.89105
"Bend, Oregon",652093,331,1920388,0.7712941343103581,41.68338,-86.25001
"Pawtucket, Rhode Island",174661,368,925187,0.7710906011433364,41.87871,-71.38256
"Pleasanton, California",307935,304,794273,0.7709767296634784,37.66243,-121.87468
"Bryan, Texas",241045,301,621116,0.7698948344592637,31.93827,-81.30344
"Edmond, Oklahoma",343355,384,1289959,0.7698306690367679,35.65283,-97.4781
"Honolulu, Hawaii",3479851,339,7924798,0.7686681729931791,21.30694,-157.85833
"Tacoma, Washington",976496,337,3542315,0.767888795886306,47.25288,-122.44429
"Fremont, California",649893,328,1693855,0.7677847277364356,43.04053,-108.63042
"Duluth, Minnesota",647688,321,2116546,0.7675944675901208,46.78327,-92.10658
"Columbia, South Carolina",1218524,367,4138539,0.7674606908379986,34.00071,-81.03481
"Avondale, Arizona",34215,331,443220,0.7661951175488471,33.4356,-112.3496
"Allen, Texas",275864,377,1465018,0.7659550940671036,40.74255,-84.10523
"Rio Rancho, New Mexico",30134,276,332341,0.7655510454623414,35.23338,-106.66447
"Mountain View, California",516361,302,1383640,0.7651961492873869,37.38605,-122.08385
"Lynn, Massachusetts",184435,299,766208,0.7649802664550618,42.46676,-70.94949
"Mission, Texas",289983,347,918111,0.764931473427505,33.60002,-117.672
"Tampa, Florida",3684683,356,12479918,0.7646008571530678,27.94752,-82.45843
"Dayton, Ohio",795790,325,2400517,0.7643474301577535,39.75895,-84.19161
"Lancaster, California",476881,447,1672042,0.7639891820899236,40.03788,-76.30551
"Round Rock, Texas",443106,386,1489265,0.7637539323088907,30.50826,-97.6789
"Birmingham, Alabama",1474865,293,4709300,0.7636623277344828,33.52066,-86.80249
"Eugene, Oregon",903956,367,3034979,0.7636260415640438,44.05207,-123.08675
"Lowell, Massachusetts",362679,386,1384743,0.7630961124194164,42.63342,-71.31617
"Bellflower, California",198848,277,971137,0.7626091890227641,33.88168,-118.11701
"San Angelo, Texas",368830,331,1020187,0.7625935245205046,31.46377,-100.43704
"Clovis, California",267399,377,1547195,0.7624035755027647,36.82523,-119.70292
"Salem, Oregon",578590,356,1658901,0.7616446068813028,44.9429,-123.0351
"Waukegan, Illinois",183324,365,724006,0.7616428593133207,42.36363,-87.84479
"Seattle, Washington",7646738,346,25037420,0.7613440202704592,47.60621,-122.33207
"Worcester, Massachusetts",600036,357,2570883,0.7607635197712226,42.26259,-71.80229
