date,csi1,csi2,quadrant
2018-08-08,-0.21295592415267084,-0.5295605590767736,Q4
2018-08-09,-0.12358296024293747,-0.5996410054999948,Q4
2018-08-10,-0.4145734644290213,-0.5038592079239839,Q4
2018-08-13,-0.7702184106594192,-0.5132306539362504,Q3
2018-08-14,-0.9636177149186791,-0.7011364846534638,Q3
2018-08-15,-1.5176049086121752,-0.967726090008012,Q3
2018-08-16,-1.9730230515199665,-1.2563713986290814,Q3
2018-08-17,-2.3318963179965584,-1.5007058025442224,Q3
2018-08-20,-2.439945433639788,-1.8581179886305303,Q3
2018-08-21,-2.111073253581882,-1.799610004278503,Q3
2018-08-22,-1.8441863990007743,-1.868502777186099,Q4
2018-08-23,-1.7143703001415407,-1.9560600684035165,Q4
2018-08-24,-1.3809344046588246,-1.9336071955961447,Q4
2018-08-27,-0.7619845078811833,-1.5502353152861308,Q4
2018-08-28,-0.2039758704142649,-1.141724367532482,Q4
2018-08-29,0.3651271042920774,-0.5360042320056435,Q1
2018-08-30,0.5991529578717865,-0.2355356415891412,Q1
2018-08-31,0.8520291621056648,0.08436600577631315,Q1
2018-09-04,1.071856693118403,0.5177686949741346,Q1
2018-09-05,1.100469457266807,0.6208128595293032,Q1
2018-09-06,0.9619036359270607,0.6915187409479593,Q1
2018-09-07,0.877014545395916,0.9139983499520468,Q2
2018-09-10,0.8792261048288577,0.8894468508414917,Q2
2018-09-11,0.9656604604664194,0.9690207974506996,Q2
2018-09-12,0.9729972440928965,0.9587867527729218,Q1
2018-09-13,1.04735890987737,0.9807101883271397,Q1
2018-09-14,1.1921534998784429,1.1226332283681169,Q1
2018-09-17,1.1657058773670945,1.2236530262489027,Q2
2018-09-18,1.4265022647894767,1.4455899061894377,Q2
2018-09-19,1.8684651341623777,1.626920701709524,Q1
2018-09-20,2.28392372927562,2.024738146271322,Q1
2018-09-21,2.544879908754991,2.262370017222686,Q1
2018-09-24,2.640434073924107,2.10027440599292,Q1
2018-09-25,2.7327780950621667,2.426849424040905,Q1
2018-09-26,2.720120245394561,2.6207225505971765,Q1
2018-09-27,2.613650984769027,2.661032164792392,Q2
2018-09-28,2.406408209867859,2.4404498225766127,Q2
2018-10-01,2.376226020671413,2.3946614798050185,Q2
2018-10-02,2.094047228763353,2.1985150364910506,Q2
2018-10-03,2.008091692557217,2.007314093401831,Q1
2018-10-04,1.691935864382379,1.745149640939525,Q2
2018-10-05,1.190145535431257,1.4411049400019666,Q2
2018-10-08,0.6619786067791784,1.114587284580917,Q2
2018-10-09,-0.18204216147908348,0.38124574095354447,Q3
2018-10-10,-1.4893577111305873,-0.5891363011887243,Q3
2018-10-11,-2.628540737241777,-1.7242391104265455,Q3
2018-10-12,-3.290467814773783,-2.4022815552704926,Q3
2018-10-15,-3.874374484335573,-3.0362361296986924,Q3
2018-10-16,-4.020478045617255,-3.2769373266421056,Q3
2018-10-17,-4.3362882767281805,-3.5488538236825784,Q3
2018-10-18,-4.954687128261995,-4.067174516811843,Q3
2018-10-19,-5.773148799405599,-4.846044230776058,Q3
2018-10-22,-6.320093016563274,-5.388967806373205,Q3
2018-10-23,-6.894928900882948,-5.998159278572589,Q3
2018-10-24,-8.091871437334675,-7.226063190171804,Q3
2018-10-25,-8.537731488836668,-7.8620481425030215,Q3
2018-10-26,-8.967158313447758,-8.324378743677322,Q3
2018-10-29,-9.548597330865775,-8.940345818427549,Q3
2018-10-30,-9.605889546317352,-9.1739278491318,Q3
2018-10-31,-9.293486561469827,-9.183481854310289,Q3
2018-11-01,-8.413830549123915,-8.834981883167526,Q4
2018-11-02,-7.604061176384447,-8.21570378081568,Q4
2018-11-05,-7.058608406769708,-7.705508093166312,Q4
2018-11-06,-6.446945963946398,-7.280537110840915,Q4
2018-11-07,-5.693759086620435,-6.687348763816773,Q4
2018-11-08,-5.13043455467243,-6.128292056512286,Q4
2018-11-09,-4.967927644086587,-5.941939030651324,Q4
2018-11-12,-5.197573315309459,-5.853480513933937,Q4
2018-11-13,-5.274962038463514,-5.5207068764819525,Q4
2018-11-14,-5.249815328346067,-5.182807090856012,Q3
2018-11-15,-4.978533370973126,-5.114273877168599,Q4
2018-11-16,-4.846808596778353,-4.878196836789303,Q4
2018-11-19,-5.0734335900003416,-4.971164134078059,Q3
2018-11-20,-5.423984053096016,-5.128671221999213,Q3
2018-11-21,-5.407647096727954,-5.1608308837956915,Q3
2018-11-23,-5.456298940436443,-5.204402169288078,Q3
2018-11-26,-5.2724130949418155,-5.277505630418547,Q4
2018-11-27,-5.2945518145995525,-5.2014686824431,Q3
2018-11-28,-4.902974741125564,-5.1615142316199165,Q4
2018-11-29,-4.58113603618833,-5.311788571969137,Q4
2018-11-30,-4.23925855915158,-5.00783118266343,Q4
2018-12-03,-3.731067225106157,-4.514377116084552,Q4
2018-12-04,-3.8993644767421216,-4.451671321971836,Q4
2018-12-06,-4.1358129818798925,-4.09833618142523,Q3
2018-12-07,-4.712268212485571,-4.5083480788185675,Q3
2018-12-10,-5.154771671889862,-4.7353224137958225,Q3
2018-12-11,-5.607556956656015,-5.151346502824141,Q3
2018-12-12,-5.6991885824904625,-5.284777385026954,Q3
2018-12-13,-5.950469399334809,-5.411996018400637,Q3
2018-12-14,-6.188583237448998,-5.658080459583777,Q3
2018-12-17,-6.382369179513017,-5.861986044722213,Q3
2018-12-18,-6.243335153220166,-5.969663100953737,Q3
2018-12-19,-6.467213356733401,-6.485954155855852,Q4
2018-12-20,-6.813930443791167,-6.757839097077658,Q3
2018-12-21,-7.18535998259188,-7.068094306980711,Q3
2018-12-24,-7.456117326686312,-7.352434756656015,Q3
2018-12-26,-6.961207240163103,-7.408627393242266,Q4
2018-12-27,-6.395243830777722,-7.314204134992895,Q4
2018-12-28,-5.961231216466604,-6.927504829374035,Q4
2018-12-31,-5.4872453081727075,-6.482162099855017,Q4
2019-01-02,-4.884981111545444,-5.898932809953276,Q4
2019-01-03,-4.876354829906382,-5.732757971955149,Q4
2019-01-04,-4.3542308831419945,-5.165682594943525,Q4
2019-01-07,-3.6532413024056183,-4.480352058628258,Q4
2019-01-08,-3.0226296524630314,-3.8372988754153177,Q4
2019-01-09,-2.2871018436548836,-3.1244501280039985,Q4
2019-01-10,-1.6176129050114696,-2.532335187104369,Q4
2019-01-11,-1.095127233927582,-2.0936326484522665,Q4
2019-01-14,-0.6469960176022544,-1.6200186178971725,Q4
2019-01-15,-0.5127955964654713,-1.2623677564511888,Q4
2019-01-16,-0.4437495589836189,-1.083428880461752,Q4
2019-01-17,-0.15761706997272196,-0.7593025177590905,Q4
2019-01-18,0.31173314417089415,-0.16879012898359527,Q1
2019-01-22,0.3885287321201032,-0.06254708059624539,Q1
2019-01-23,0.30570931737516194,0.013010829758908438,Q1
2019-01-24,0.46807138101022794,-0.02752278543345235,Q1
2019-01-25,0.9747994124618398,0.4183124375904461,Q1
2019-01-28,1.2675083334445425,0.6337504014211173,Q1
2019-01-29,1.5348524608588097,0.7448325681230736,Q1
2019-01-30,1.9718549836182158,1.1584701779737103,Q1
2019-01-31,2.0452428109000858,1.3614385757052552,Q1
2019-02-01,2.0654255353378668,1.574578893894448,Q1
2019-02-04,2.131250211216331,1.6339386903941127,Q1
2019-02-05,2.3172998845558626,1.8024253691930339,Q1
2019-02-06,2.4669156690875047,1.9464124227237634,Q1
2019-02-07,2.325885193445279,1.9495799171524981,Q1
2019-02-08,2.0985870317167343,2.004027672826422,Q1
2019-02-11,1.968802052319587,2.0187834784350107,Q2
2019-02-12,2.1653547227090275,2.1352659227701256,Q1
2019-02-13,2.405409663540138,2.319324186696565,Q1
2019-02-14,2.572321212982569,2.4408130749348587,Q1
2019-02-15,2.788773827680207,2.584037963642028,Q1
2019-02-19,2.9618814229245984,2.6951549169584728,Q1
2019-02-20,3.2713495943051996,2.67771412508234,Q1
2019-02-21,3.4334582565536342,2.888915628085756,Q1
2019-02-22,3.6562861170033623,3.1331159866005973,Q1
2019-02-25,3.953089009317213,3.4331076740270072,Q1
2019-02-26,4.115738180589915,3.5909823389512288,Q1
2019-02-27,4.2542378541033115,3.7636309356758533,Q1
2019-02-28,4.160597238477875,3.7687167443966665,Q1
2019-03-01,4.125733912134231,3.9817999034504825,Q1
2019-03-04,4.05581280701287,3.9677374281991042,Q1
2019-03-05,3.9067166832329185,3.942497379531636,Q2
2019-03-06,3.6374713209880083,3.837996129837353,Q2
2019-03-07,3.179310343449661,3.6684944079628696,Q2
2019-03-08,2.721056262661384,3.448109243238703,Q2
2019-03-11,2.4759941034193123,3.1704537468901144,Q2
2019-03-12,2.1674299416056426,2.842571243382104,Q2
2019-03-13,1.9856019612776281,2.5876203648522464,Q2
2019-03-14,1.7164213695758246,2.2933912589755208,Q2
2019-03-15,1.5348302950591508,2.0395274451905436,Q2
2019-03-18,1.5685183364302908,1.8456092392174113,Q2
2019-03-19,1.7302170814017694,1.6424298302024942,Q1
2019-03-20,1.805368724879167,1.7315494023563724,Q1
2019-03-21,2.0083284031547937,1.830624327591531,Q1
2019-03-22,1.4995824827229605,1.6918985968979494,Q2
2019-03-25,1.08153344998526,1.4870335372637347,Q2
2019-03-26,0.734778530398918,1.29299454441367,Q2
2019-03-27,0.45224586787501586,1.1194954772214896,Q2
2019-03-28,0.3812696229454975,0.9245074948270826,Q2
2019-03-29,0.46566434338562424,0.7136134648598269,Q2
2019-04-01,1.0426874505784935,0.8153185002385078,Q1
2019-04-02,1.5690769912136684,1.09969731177623,Q1
2019-04-03,2.282199682662064,1.5185108908116514,Q1
2019-04-04,3.0188558646754506,2.1214336534389244,Q1
2019-04-05,3.5914758985232353,2.6930168490069617,Q1
2019-04-08,4.07993051999421,3.197920059142282,Q1
2019-04-09,4.15551740633248,3.3608468006207497,Q1
2019-04-10,4.245830635862674,3.629031970259488,Q1
2019-04-11,4.363095040726611,3.7613174387173443,Q1
2019-04-12,4.710094724313293,4.038718111632604,Q1
2019-04-15,4.831306129923459,4.20234043609377,Q1
2019-04-16,5.2061529901467924,4.559632854679961,Q1
2019-04-17,5.526787491149334,4.824431169781391,Q1
2019-04-18,5.792958757202211,5.119491351750242,Q1
2019-04-22,5.878539959458286,5.309192207043379,Q1
2019-04-23,6.109563928049644,5.604640899250042,Q1
2019-04-24,6.136755194730629,5.625340881575319,Q1
2019-04-25,5.726419553979964,5.378646342259831,Q1
2019-04-26,5.401235362517155,5.340435438956965,Q1
2019-04-29,5.101034163518722,5.1754259532912625,Q2
2019-04-30,4.768577199764033,4.965433516924541,Q2
2019-05-01,4.315112397663346,4.838089061377173,Q2
2019-05-02,3.9799440727823265,4.581028785832809,Q2
2019-05-03,3.8809434502201308,4.426725011776799,Q2
2019-05-06,3.520377437948911,4.133657196553871,Q2
2019-05-07,2.811931971181304,3.6949844623763637,Q2
2019-05-08,2.2971468574261014,3.17986162285717,Q2
2019-05-09,1.7384348451662213,2.6210122342941578,Q2
2019-05-10,1.2053587386313325,2.0888357681464758,Q2
2019-05-13,0.044817253324278106,0.9058432190354474,Q2
2019-05-14,-0.5934002121114634,0.25292715771562513,Q3
2019-05-15,-1.1277169474288247,-0.24037204303798365,Q3
2019-05-16,-1.4950727038810605,-0.6159673482512313,Q3
2019-05-17,-2.048574091085089,-1.1797003192654474,Q3
2019-05-20,-2.726811628531123,-1.832158968724478,Q3
2019-05-21,-2.9390156671783743,-2.103072150358026,Q3
2019-05-22,-3.4674531283597307,-2.5895742145837346,Q3
2019-05-23,-4.256633358614296,-3.3553799016690564,Q3
2019-05-24,-4.806791703439119,-3.9146836125987305,Q3
2019-05-28,-5.246308985943925,-4.39483565862496,Q3
2019-05-29,-5.5401852991410925,-4.789100357287059,Q3
2019-05-30,-5.693169053552516,-5.12516412570127,Q3
2019-05-31,-5.987288425146557,-5.513088600345564,Q3
2019-06-03,-6.087572243650023,-5.631358753030625,Q3
2019-06-04,-5.456076598520577,-5.405876198402471,Q3
2019-06-05,-5.013795961584033,-5.166737350578323,Q4
2019-06-06,-4.614439255015406,-5.0568570199387395,Q4
2019-06-07,-4.089200790389589,-4.619419926658682,Q4
2019-06-10,-3.4295436852655827,-4.185846017901367,Q4
2019-06-11,-2.9092440085277778,-3.590225579330324,Q4
2019-06-12,-2.5715728942514904,-3.2389800661180557,Q4
2019-06-13,-2.1708475822535522,-2.844653031087448,Q4
2019-06-14,-2.042605144859164,-2.633144335667126,Q4
2019-06-17,-2.0334950794883326,-2.419356535719277,Q4
2019-06-18,-1.6194113159912042,-2.0656159411571324,Q4
2019-06-19,-1.3732964907907528,-1.7141158433144486,Q4
2019-06-20,-0.9897848911257823,-1.5534995808730696,Q4
2019-06-21,-0.7092982412314601,-1.3697817492740434,Q4
2019-06-24,-0.5639451821048036,-1.144945875777764,Q4
2019-06-25,-0.5815083417342812,-1.0197838399161654,Q4
2019-06-26,-0.18927195774386174,-0.6775768008719291,Q4
2019-06-27,0.19431675864248188,-0.3501168593013768,Q1
2019-06-28,0.6373881915467452,-0.07059523088944908,Q1
2019-07-01,1.1065169045814143,0.37625877650027784,Q1
2019-07-02,1.2581808550170592,0.5954199164898345,Q1
2019-07-03,1.3153574051892098,0.8597164837056936,Q1
2019-07-05,1.3499514442745815,0.9373532193841799,Q1
2019-07-08,1.2252456111508447,0.8803839932270883,Q1
2019-07-09,1.0908399369282202,0.7475760358199123,Q1
2019-07-10,0.9678414047774044,0.572770332997049,Q1
2019-07-11,1.0131053184245937,0.570865844241483,Q1
2019-07-12,1.4648595342693094,0.9359727696985022,Q1
2019-07-15,1.791929464489157,1.235302069943763,Q1
2019-07-16,2.113464718423674,1.4795165674000514,Q1
2019-07-17,2.0221275008305195,1.5994123803458475,Q1
2019-07-18,1.9209655035577766,1.7364748256442466,Q1
2019-07-19,1.96661313643712,1.9029843743307264,Q1
2019-07-22,2.0746341007398117,2.124157606444457,Q2
2019-07-23,2.444771814737387,2.2022467496311626,Q1
2019-07-24,2.9005484452440955,2.4567532948005106,Q1
2019-07-25,3.0913540345577877,2.622033582205752,Q1
2019-07-26,3.087368992351726,2.6593108645406964,Q1
2019-07-29,2.945561132953597,2.591671419952777,Q1
2019-07-30,2.8231238643086884,2.5818820765015924,Q1
2019-07-31,2.4264846045803345,2.353929950805245,Q1
2019-08-01,1.6385312374144023,2.1317760887123507,Q2
2019-08-02,0.7508792303741894,1.2921267203745233,Q2
2019-08-05,-0.25575445201956537,0.2816827305529629,Q3
2019-08-06,-0.9771908846241093,-0.407648763316362,Q3
2019-08-07,-1.4898365905249573,-0.9639575595530179,Q3
2019-08-08,-1.6176259580192127,-0.9937061149136586,Q3
2019-08-09,-1.91356803105149,-1.2524750005715126,Q3
2019-08-12,-2.461646021546623,-1.7729603628917636,Q3
2019-08-13,-2.643641736593527,-1.928039649257722,Q3
2019-08-14,-3.306113918064331,-2.533361429926475,Q3
2019-08-15,-4.083430347606504,-3.130950062479225,Q3
2019-08-16,-4.403575913583341,-3.4669713414574934,Q3
2019-08-19,-4.492512218946408,-3.7128745534386915,Q3
2019-08-20,-4.5049242083562095,-3.847265065172163,Q3
2019-08-21,-4.257779825368332,-4.062760825117603,Q3
2019-08-22,-4.092077294463014,-4.182747696857808,Q4
2019-08-23,-4.345776321366349,-4.2795304699188375,Q3
2019-08-26,-4.582459524727264,-4.476159800481077,Q3
2019-08-27,-4.8408980686218985,-4.527194269405927,Q3
2019-08-28,-4.834264736795778,-4.549794028367915,Q3
2019-08-29,-4.474281003480126,-4.427507278515044,Q3
2019-08-30,-4.14016946769945,-4.479210458777789,Q4
2019-09-03,-4.1959159133917625,-4.444512375421146,Q4
2019-09-04,-3.96778438661707,-4.34616453133082,Q4
